[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:06:48.646+0000] {logging_mixin.py:188} WARNING -   4%|3         | 23/600 [00:26<11:05,  1.15s/it]
[2024-07-17T02:06:49.828+0000] {logging_mixin.py:188} WARNING -   4%|4         | 24/600 [00:27<11:08,  1.16s/it]
[2024-07-17T02:06:50.981+0000] {logging_mixin.py:188} WARNING -   4%|4         | 25/600 [00:28<11:06,  1.16s/it]
[2024-07-17T02:06:52.118+0000] {logging_mixin.py:188} WARNING -   4%|4         | 26/600 [00:29<11:01,  1.15s/it]
[2024-07-17T02:06:53.258+0000] {logging_mixin.py:188} WARNING -   4%|4         | 27/600 [00:31<10:58,  1.15s/it]
[2024-07-17T02:06:54.392+0000] {logging_mixin.py:188} WARNING -   5%|4         | 28/600 [00:32<10:54,  1.14s/it]
[2024-07-17T02:06:55.556+0000] {logging_mixin.py:188} WARNING -   5%|4         | 29/600 [00:33<10:56,  1.15s/it]
[2024-07-17T02:06:56.731+0000] {logging_mixin.py:188} WARNING -   5%|5         | 30/600 [00:34<10:59,  1.16s/it]
[2024-07-17T02:06:57.890+0000] {logging_mixin.py:188} WARNING -   5%|5         | 31/600 [00:35<10:58,  1.16s/it]
[2024-07-17T02:06:59.038+0000] {logging_mixin.py:188} WARNING -   5%|5         | 32/600 [00:36<10:56,  1.16s/it]
[2024-07-17T02:07:00.187+0000] {logging_mixin.py:188} WARNING -   6%|5         | 33/600 [00:37<10:53,  1.15s/it]
[2024-07-17T02:07:01.346+0000] {logging_mixin.py:188} WARNING -   6%|5         | 34/600 [00:39<10:53,  1.16s/it]
[2024-07-17T02:07:02.504+0000] {logging_mixin.py:188} WARNING -   6%|5         | 35/600 [00:40<10:53,  1.16s/it]
[2024-07-17T02:07:03.656+0000] {logging_mixin.py:188} WARNING -   6%|6         | 36/600 [00:41<10:51,  1.15s/it]
[2024-07-17T02:07:04.813+0000] {logging_mixin.py:188} WARNING -   6%|6         | 37/600 [00:42<10:50,  1.16s/it]
[2024-07-17T02:07:05.993+0000] {logging_mixin.py:188} WARNING -   6%|6         | 38/600 [00:43<10:53,  1.16s/it]
[2024-07-17T02:07:07.138+0000] {logging_mixin.py:188} WARNING -   6%|6         | 39/600 [00:44<10:49,  1.16s/it]
[2024-07-17T02:07:08.298+0000] {logging_mixin.py:188} WARNING -   7%|6         | 40/600 [00:46<10:48,  1.16s/it]
[2024-07-17T02:07:09.441+0000] {logging_mixin.py:188} WARNING -   7%|6         | 41/600 [00:47<10:44,  1.15s/it]
[2024-07-17T02:07:10.895+0000] {logging_mixin.py:188} WARNING -   7%|7         | 42/600 [00:48<11:34,  1.24s/it]
[2024-07-17T02:07:12.037+0000] {logging_mixin.py:188} WARNING -   7%|7         | 43/600 [00:49<11:15,  1.21s/it]
[2024-07-17T02:07:13.180+0000] {logging_mixin.py:188} WARNING -   7%|7         | 44/600 [00:50<11:02,  1.19s/it]
[2024-07-17T02:07:14.334+0000] {logging_mixin.py:188} WARNING -   8%|7         | 45/600 [00:52<10:55,  1.18s/it]
[2024-07-17T02:07:15.525+0000] {logging_mixin.py:188} WARNING -   8%|7         | 46/600 [00:53<10:55,  1.18s/it]
[2024-07-17T02:07:16.662+0000] {logging_mixin.py:188} WARNING -   8%|7         | 47/600 [00:54<10:46,  1.17s/it]
[2024-07-17T02:07:17.828+0000] {logging_mixin.py:188} WARNING -   8%|8         | 48/600 [00:55<10:45,  1.17s/it]
[2024-07-17T02:07:18.990+0000] {logging_mixin.py:188} WARNING -   8%|8         | 49/600 [00:56<10:42,  1.17s/it]
[2024-07-17T02:07:20.139+0000] {logging_mixin.py:188} WARNING -   8%|8         | 50/600 [00:57<10:38,  1.16s/it]
[2024-07-17T02:07:21.287+0000] {logging_mixin.py:188} WARNING -   8%|8         | 51/600 [00:59<10:35,  1.16s/it]
[2024-07-17T02:07:22.428+0000] {logging_mixin.py:188} WARNING -   9%|8         | 52/600 [01:00<10:31,  1.15s/it]
[2024-07-17T02:07:23.568+0000] {logging_mixin.py:188} WARNING -   9%|8         | 53/600 [01:01<10:28,  1.15s/it]
[2024-07-17T02:07:24.708+0000] {logging_mixin.py:188} WARNING -   9%|9         | 54/600 [01:02<10:25,  1.15s/it]
[2024-07-17T02:07:25.836+0000] {logging_mixin.py:188} WARNING -   9%|9         | 55/600 [01:03<10:21,  1.14s/it]
[2024-07-17T02:07:27.005+0000] {logging_mixin.py:188} WARNING -   9%|9         | 56/600 [01:04<10:25,  1.15s/it]
[2024-07-17T02:07:28.162+0000] {logging_mixin.py:188} WARNING -  10%|9         | 57/600 [01:05<10:25,  1.15s/it]
[2024-07-17T02:07:29.297+0000] {logging_mixin.py:188} WARNING -  10%|9         | 58/600 [01:07<10:21,  1.15s/it]
[2024-07-17T02:07:30.435+0000] {logging_mixin.py:188} WARNING -  10%|9         | 59/600 [01:08<10:18,  1.14s/it]
[2024-07-17T02:07:31.888+0000] {logging_mixin.py:188} WARNING -  10%|#         | 60/600 [01:09<11:07,  1.24s/it]
[2024-07-17T02:07:33.105+0000] {logging_mixin.py:188} WARNING -  10%|#         | 61/600 [01:10<11:03,  1.23s/it]
[2024-07-17T02:07:34.560+0000] {logging_mixin.py:188} WARNING -  10%|#         | 62/600 [01:12<11:38,  1.30s/it]
[2024-07-17T02:07:35.703+0000] {logging_mixin.py:188} WARNING -  10%|#         | 63/600 [01:13<11:12,  1.25s/it]
[2024-07-17T02:07:36.850+0000] {logging_mixin.py:188} WARNING -  11%|#         | 64/600 [01:14<10:54,  1.22s/it]
[2024-07-17T02:07:37.991+0000] {logging_mixin.py:188} WARNING -  11%|#         | 65/600 [01:15<10:40,  1.20s/it]
[2024-07-17T02:07:39.131+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 66/600 [01:16<10:29,  1.18s/it]
[2024-07-17T02:07:40.286+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 67/600 [01:18<10:24,  1.17s/it]
[2024-07-17T02:07:41.425+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 68/600 [01:19<10:18,  1.16s/it]
[2024-07-17T02:07:42.577+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 69/600 [01:20<10:15,  1.16s/it]
[2024-07-17T02:07:43.727+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 70/600 [01:21<10:12,  1.16s/it]
[2024-07-17T02:07:44.895+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 71/600 [01:22<10:13,  1.16s/it]
[2024-07-17T02:07:46.056+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 72/600 [01:23<10:12,  1.16s/it]
[2024-07-17T02:07:47.211+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 73/600 [01:24<10:10,  1.16s/it]
[2024-07-17T02:07:48.354+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 74/600 [01:26<10:07,  1.15s/it]
[2024-07-17T02:07:49.502+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 75/600 [01:27<10:04,  1.15s/it]
[2024-07-17T02:07:50.666+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 76/600 [01:28<10:05,  1.16s/it]
[2024-07-17T02:07:51.798+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 77/600 [01:29<10:00,  1.15s/it]
[2024-07-17T02:07:52.950+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 78/600 [01:30<10:00,  1.15s/it]
[2024-07-17T02:07:54.093+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 79/600 [01:31<09:57,  1.15s/it]
[2024-07-17T02:07:55.237+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 80/600 [01:33<09:56,  1.15s/it]
[2024-07-17T02:07:56.382+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 81/600 [01:34<09:54,  1.15s/it]
[2024-07-17T02:07:57.516+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 82/600 [01:35<09:51,  1.14s/it]
[2024-07-17T02:07:58.669+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 83/600 [01:36<09:52,  1.15s/it]
[2024-07-17T02:07:59.864+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 84/600 [01:37<09:58,  1.16s/it]
[2024-07-17T02:08:01.021+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 85/600 [01:38<09:57,  1.16s/it]
[2024-07-17T02:08:02.190+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 86/600 [01:39<09:57,  1.16s/it]
[2024-07-17T02:08:03.368+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 87/600 [01:41<09:58,  1.17s/it]
[2024-07-17T02:08:04.528+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 88/600 [01:42<09:56,  1.16s/it]
[2024-07-17T02:08:05.665+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 89/600 [01:43<09:51,  1.16s/it]
[2024-07-17T02:08:06.841+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 90/600 [01:44<09:52,  1.16s/it]
[2024-07-17T02:08:07.991+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 91/600 [01:45<09:49,  1.16s/it]
[2024-07-17T02:08:09.142+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 92/600 [01:46<09:47,  1.16s/it]
[2024-07-17T02:08:10.306+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 93/600 [01:48<09:47,  1.16s/it]
[2024-07-17T02:08:11.450+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 94/600 [01:49<09:43,  1.15s/it]
[2024-07-17T02:08:12.595+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 95/600 [01:50<09:41,  1.15s/it]
[2024-07-17T02:08:13.750+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 96/600 [01:51<09:40,  1.15s/it]
[2024-07-17T02:08:14.897+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 97/600 [01:52<09:38,  1.15s/it]
[2024-07-17T02:08:16.040+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 98/600 [01:53<09:36,  1.15s/it]
[2024-07-17T02:08:17.203+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 99/600 [01:54<09:37,  1.15s/it]
[2024-07-17T02:08:18.362+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 100/600 [01:56<09:37,  1.15s/it]
[2024-07-17T02:08:19.511+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 101/600 [01:57<09:35,  1.15s/it]
[2024-07-17T02:08:20.656+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 102/600 [01:58<09:32,  1.15s/it]
[2024-07-17T02:08:21.862+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 103/600 [01:59<09:40,  1.17s/it]
[2024-07-17T02:08:23.010+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 104/600 [02:00<09:36,  1.16s/it]
[2024-07-17T02:08:24.171+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 105/600 [02:01<09:34,  1.16s/it]
[2024-07-17T02:08:25.304+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 106/600 [02:03<09:29,  1.15s/it]
[2024-07-17T02:08:26.438+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 107/600 [02:04<09:25,  1.15s/it]
[2024-07-17T02:08:27.567+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 108/600 [02:05<09:21,  1.14s/it]
[2024-07-17T02:08:29.005+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 109/600 [02:06<10:04,  1.23s/it]
[2024-07-17T02:08:30.154+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 110/600 [02:07<09:50,  1.21s/it]
[2024-07-17T02:08:31.317+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 111/600 [02:09<09:43,  1.19s/it]
[2024-07-17T02:08:32.471+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 112/600 [02:10<09:36,  1.18s/it]
[2024-07-17T02:08:33.620+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 113/600 [02:11<09:30,  1.17s/it]
[2024-07-17T02:08:34.775+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:33+00:00', 'book': 'btc_mxn', 'bid': 1160380.0, 'ask': 1162650.0, 'spread': 0.19524362447856192}
[2024-07-17T02:08:35.172+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:35.174+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 114/600 [02:12<10:25,  1.29s/it]
[2024-07-17T02:08:36.340+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:34+00:00', 'book': 'btc_mxn', 'bid': 1160380.0, 'ask': 1162650.0, 'spread': 0.19524362447856192}
[2024-07-17T02:08:36.729+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:36.730+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 115/600 [02:14<11:03,  1.37s/it]
[2024-07-17T02:08:37.872+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:36+00:00', 'book': 'btc_mxn', 'bid': 1160380.0, 'ask': 1162650.0, 'spread': 0.19524362447856192}
[2024-07-17T02:08:38.283+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:38.284+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 116/600 [02:16<11:28,  1.42s/it]
[2024-07-17T02:08:39.428+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:37+00:00', 'book': 'btc_mxn', 'bid': 1160470.0, 'ask': 1162650.0, 'spread': 0.18750268782522686}
[2024-07-17T02:08:39.834+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:39.835+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 117/600 [02:17<11:45,  1.46s/it]
[2024-07-17T02:08:40.990+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:39+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:41.380+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:41.381+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 118/600 [02:19<11:56,  1.49s/it]
[2024-07-17T02:08:42.537+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:41+00:00', 'book': 'btc_mxn', 'bid': 1160540.0, 'ask': 1162650.0, 'spread': 0.18148195931707736}
[2024-07-17T02:08:42.930+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:42.931+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 119/600 [02:20<12:04,  1.51s/it]
[2024-07-17T02:08:44.073+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:42+00:00', 'book': 'btc_mxn', 'bid': 1160640.0, 'ask': 1162650.0, 'spread': 0.17288091859114954}
[2024-07-17T02:08:44.460+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:44.462+0000] {logging_mixin.py:188} WARNING -  20%|##        | 120/600 [02:22<12:06,  1.51s/it]
[2024-07-17T02:08:45.609+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:44+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:46.007+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:46.011+0000] {logging_mixin.py:188} WARNING -  20%|##        | 121/600 [02:23<12:09,  1.52s/it]
[2024-07-17T02:08:47.223+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:45+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:47.668+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:47.669+0000] {logging_mixin.py:188} WARNING -  20%|##        | 122/600 [02:25<12:27,  1.56s/it]
[2024-07-17T02:08:48.810+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:47+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:49.217+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:49.218+0000] {logging_mixin.py:188} WARNING -  20%|##        | 123/600 [02:26<12:23,  1.56s/it]
[2024-07-17T02:08:50.364+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:48+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:50.750+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:50.750+0000] {logging_mixin.py:188} WARNING -  21%|##        | 124/600 [02:28<12:18,  1.55s/it]
[2024-07-17T02:08:51.886+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:50+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:52.289+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:52.290+0000] {logging_mixin.py:188} WARNING -  21%|##        | 125/600 [02:30<12:15,  1.55s/it]
[2024-07-17T02:08:53.430+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:51+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:53.817+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:53.819+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 126/600 [02:31<12:10,  1.54s/it]
[2024-07-17T02:08:54.976+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:53+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:55.374+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:55.376+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 127/600 [02:33<12:11,  1.55s/it]
[2024-07-17T02:08:56.633+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:55+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:57.026+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:57.028+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 128/600 [02:34<12:24,  1.58s/it]
[2024-07-17T02:08:58.188+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:56+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:08:58.572+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:08:58.574+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 129/600 [02:36<12:18,  1.57s/it]
[2024-07-17T02:08:59.729+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:58+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:00.119+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:00.121+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 130/600 [02:37<12:14,  1.56s/it]
[2024-07-17T02:09:01.292+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:08:59+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:01.683+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:01.684+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 131/600 [02:39<12:12,  1.56s/it]
[2024-07-17T02:09:02.838+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:01+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:03.219+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
