[2024-07-16T22:56:51.173+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:51.189+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-16T22:56:51.193+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-16T22:56:51.193+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:51.200+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 05:00:00+00:00
[2024-07-16T22:56:51.203+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22862) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:51.204+0000] {standard_task_runner.py:63} INFO - Started process 22863 to run task
[2024-07-16T22:56:51.204+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T05:00:00+00:00', '--job-id', '138', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp1dvdc36c']
[2024-07-16T22:56:51.205+0000] {standard_task_runner.py:91} INFO - Job 138: Subtask etl_btc_mxn
[2024-07-16T22:56:51.231+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:51.274+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T05:00:00+00:00'
[2024-07-16T22:56:51.275+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:51.284+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:51.432+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:51.432+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:51.433+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:51.439+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T05:00:00+00:00, execution_date=20240714T050000, start_date=20240716T225651, end_date=20240716T225651
[2024-07-16T22:56:51.446+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 138 for task etl_btc_mxn (could not convert string to float: ''; 22863)
[2024-07-16T22:56:51.468+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:51.478+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:51.478+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:01:51.877+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:01:51.919+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-18T03:01:51.930+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [queued]>
[2024-07-18T03:01:51.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:01:51.961+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 05:00:00+00:00
[2024-07-18T03:01:51.972+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4818) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:01:51.973+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T05:00:00+00:00', '--job-id', '2562', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpg523a7kp']
[2024-07-18T03:01:51.980+0000] {standard_task_runner.py:91} INFO - Job 2562: Subtask etl_btc_mxn
[2024-07-18T03:01:51.979+0000] {standard_task_runner.py:63} INFO - Started process 4819 to run task
[2024-07-18T03:01:52.002+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:01:52.060+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T05:00:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:01:52.119+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T05:00:00+00:00'
[2024-07-18T03:01:52.120+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:01:52.133+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:03:03.391+0000] {logging_mixin.py:188} WARNING -  10%|#         | 61/600 [01:11<10:25,  1.16s/it]
[2024-07-18T03:03:04.580+0000] {logging_mixin.py:188} WARNING -  10%|#         | 62/600 [01:12<10:28,  1.17s/it]
[2024-07-18T03:03:05.817+0000] {logging_mixin.py:188} WARNING -  10%|#         | 63/600 [01:13<10:38,  1.19s/it]
[2024-07-18T03:03:06.990+0000] {logging_mixin.py:188} WARNING -  11%|#         | 64/600 [01:14<10:35,  1.18s/it]
[2024-07-18T03:03:08.193+0000] {logging_mixin.py:188} WARNING -  11%|#         | 65/600 [01:16<10:36,  1.19s/it]
[2024-07-18T03:03:09.355+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 66/600 [01:17<10:30,  1.18s/it]
[2024-07-18T03:03:10.536+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 67/600 [01:18<10:29,  1.18s/it]
[2024-07-18T03:03:11.707+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 68/600 [01:19<10:26,  1.18s/it]
[2024-07-18T03:03:12.875+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 69/600 [01:20<10:24,  1.18s/it]
[2024-07-18T03:03:14.034+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 70/600 [01:21<10:20,  1.17s/it]
[2024-07-18T03:03:15.192+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 71/600 [01:23<10:17,  1.17s/it]
[2024-07-18T03:03:16.350+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 72/600 [01:24<10:14,  1.16s/it]
[2024-07-18T03:03:17.530+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 73/600 [01:25<10:16,  1.17s/it]
[2024-07-18T03:03:18.679+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 74/600 [01:26<10:11,  1.16s/it]
[2024-07-18T03:03:19.841+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 75/600 [01:27<10:10,  1.16s/it]
[2024-07-18T03:03:21.013+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 76/600 [01:28<10:10,  1.17s/it]
[2024-07-18T03:03:22.175+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 77/600 [01:30<10:08,  1.16s/it]
[2024-07-18T03:03:23.431+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 78/600 [01:31<10:21,  1.19s/it]
[2024-07-18T03:03:24.601+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 79/600 [01:32<10:17,  1.19s/it]
[2024-07-18T03:03:25.806+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 80/600 [01:33<10:19,  1.19s/it]
[2024-07-18T03:03:26.965+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 81/600 [01:34<10:13,  1.18s/it]
[2024-07-18T03:03:28.134+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 82/600 [01:36<10:10,  1.18s/it]
[2024-07-18T03:03:29.368+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 83/600 [01:37<10:17,  1.19s/it]
[2024-07-18T03:03:30.536+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 84/600 [01:38<10:12,  1.19s/it]
[2024-07-18T03:03:31.711+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 85/600 [01:39<10:09,  1.18s/it]
[2024-07-18T03:03:32.864+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 86/600 [01:40<10:03,  1.17s/it]
[2024-07-18T03:03:34.010+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 87/600 [01:41<09:58,  1.17s/it]
[2024-07-18T03:03:35.179+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 88/600 [01:43<09:57,  1.17s/it]
[2024-07-18T03:03:36.344+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 89/600 [01:44<09:55,  1.17s/it]
[2024-07-18T03:03:37.503+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 90/600 [01:45<09:53,  1.16s/it]
[2024-07-18T03:03:38.658+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 91/600 [01:46<09:51,  1.16s/it]
[2024-07-18T03:03:39.809+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 92/600 [01:47<09:48,  1.16s/it]
[2024-07-18T03:03:40.955+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 93/600 [01:48<09:45,  1.15s/it]
[2024-07-18T03:03:42.110+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 94/600 [01:49<09:44,  1.15s/it]
[2024-07-18T03:03:43.266+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 95/600 [01:51<09:43,  1.16s/it]
[2024-07-18T03:03:44.425+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 96/600 [01:52<09:42,  1.16s/it]
[2024-07-18T03:03:45.721+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 97/600 [01:53<10:02,  1.20s/it]
[2024-07-18T03:03:46.871+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 98/600 [01:54<09:54,  1.18s/it]
[2024-07-18T03:03:48.024+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 99/600 [01:55<09:48,  1.17s/it]
[2024-07-18T03:03:49.188+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 100/600 [01:57<09:45,  1.17s/it]
[2024-07-18T03:03:50.339+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 101/600 [01:58<09:41,  1.16s/it]
[2024-07-18T03:03:51.545+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 102/600 [01:59<09:46,  1.18s/it]
[2024-07-18T03:03:52.706+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 103/600 [02:00<09:42,  1.17s/it]
[2024-07-18T03:03:53.871+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 104/600 [02:01<09:40,  1.17s/it]
[2024-07-18T03:03:55.027+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 105/600 [02:02<09:37,  1.17s/it]
[2024-07-18T03:03:56.221+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 106/600 [02:04<09:40,  1.17s/it]
[2024-07-18T03:03:57.365+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 107/600 [02:05<09:34,  1.17s/it]
[2024-07-18T03:03:58.560+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 108/600 [02:06<09:37,  1.17s/it]
[2024-07-18T03:03:59.720+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 109/600 [02:07<09:34,  1.17s/it]
[2024-07-18T03:04:00.878+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 110/600 [02:08<09:31,  1.17s/it]
[2024-07-18T03:04:02.046+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 111/600 [02:09<09:30,  1.17s/it]
[2024-07-18T03:04:03.236+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 112/600 [02:11<09:32,  1.17s/it]
[2024-07-18T03:04:04.446+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 113/600 [02:12<09:36,  1.18s/it]
[2024-07-18T03:04:05.635+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 114/600 [02:13<09:36,  1.19s/it]
[2024-07-18T03:04:06.804+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 115/600 [02:14<09:32,  1.18s/it]
