[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:51:40.274+0000] {logging_mixin.py:188} WARNING -   2%|1         | 10/600 [00:11<11:18,  1.15s/it]
[2024-07-17T03:51:41.446+0000] {logging_mixin.py:188} WARNING -   2%|1         | 11/600 [00:12<11:21,  1.16s/it]
[2024-07-17T03:51:42.597+0000] {logging_mixin.py:188} WARNING -   2%|2         | 12/600 [00:13<11:19,  1.16s/it]
[2024-07-17T03:51:43.753+0000] {logging_mixin.py:188} WARNING -   2%|2         | 13/600 [00:14<11:18,  1.16s/it]
[2024-07-17T03:51:44.977+0000] {logging_mixin.py:188} WARNING -   2%|2         | 14/600 [00:16<11:29,  1.18s/it]
[2024-07-17T03:51:46.119+0000] {logging_mixin.py:188} WARNING -   2%|2         | 15/600 [00:17<11:22,  1.17s/it]
[2024-07-17T03:51:47.280+0000] {logging_mixin.py:188} WARNING -   3%|2         | 16/600 [00:18<11:20,  1.16s/it]
[2024-07-17T03:51:48.423+0000] {logging_mixin.py:188} WARNING -   3%|2         | 17/600 [00:19<11:15,  1.16s/it]
[2024-07-17T03:51:49.577+0000] {logging_mixin.py:188} WARNING -   3%|3         | 18/600 [00:20<11:13,  1.16s/it]
[2024-07-17T03:51:50.716+0000] {logging_mixin.py:188} WARNING -   3%|3         | 19/600 [00:21<11:08,  1.15s/it]
[2024-07-17T03:51:51.908+0000] {logging_mixin.py:188} WARNING -   3%|3         | 20/600 [00:23<11:14,  1.16s/it]
[2024-07-17T03:51:53.058+0000] {logging_mixin.py:188} WARNING -   4%|3         | 21/600 [00:24<11:11,  1.16s/it]
[2024-07-17T03:51:54.195+0000] {logging_mixin.py:188} WARNING -   4%|3         | 22/600 [00:25<11:06,  1.15s/it]
[2024-07-17T03:51:55.358+0000] {logging_mixin.py:188} WARNING -   4%|3         | 23/600 [00:26<11:06,  1.16s/it]
[2024-07-17T03:51:56.536+0000] {logging_mixin.py:188} WARNING -   4%|4         | 24/600 [00:27<11:09,  1.16s/it]
[2024-07-17T03:51:57.678+0000] {logging_mixin.py:188} WARNING -   4%|4         | 25/600 [00:28<11:04,  1.16s/it]
[2024-07-17T03:51:58.851+0000] {logging_mixin.py:188} WARNING -   4%|4         | 26/600 [00:30<11:06,  1.16s/it]
[2024-07-17T03:52:00.017+0000] {logging_mixin.py:188} WARNING -   4%|4         | 27/600 [00:31<11:06,  1.16s/it]
[2024-07-17T03:52:01.231+0000] {logging_mixin.py:188} WARNING -   5%|4         | 28/600 [00:32<11:13,  1.18s/it]
[2024-07-17T03:52:02.392+0000] {logging_mixin.py:188} WARNING -   5%|4         | 29/600 [00:33<11:09,  1.17s/it]
[2024-07-17T03:52:03.586+0000] {logging_mixin.py:188} WARNING -   5%|5         | 30/600 [00:34<11:12,  1.18s/it]
[2024-07-17T03:52:04.795+0000] {logging_mixin.py:188} WARNING -   5%|5         | 31/600 [00:35<11:16,  1.19s/it]
[2024-07-17T03:52:05.958+0000] {logging_mixin.py:188} WARNING -   5%|5         | 32/600 [00:37<11:10,  1.18s/it]
[2024-07-17T03:52:07.109+0000] {logging_mixin.py:188} WARNING -   6%|5         | 33/600 [00:38<11:04,  1.17s/it]
[2024-07-17T03:52:08.263+0000] {logging_mixin.py:188} WARNING -   6%|5         | 34/600 [00:39<11:00,  1.17s/it]
[2024-07-17T03:52:09.416+0000] {logging_mixin.py:188} WARNING -   6%|5         | 35/600 [00:40<10:56,  1.16s/it]
[2024-07-17T03:52:10.605+0000] {logging_mixin.py:188} WARNING -   6%|6         | 36/600 [00:41<11:00,  1.17s/it]
[2024-07-17T03:52:11.762+0000] {logging_mixin.py:188} WARNING -   6%|6         | 37/600 [00:42<10:56,  1.17s/it]
[2024-07-17T03:52:12.900+0000] {logging_mixin.py:188} WARNING -   6%|6         | 38/600 [00:44<10:50,  1.16s/it]
[2024-07-17T03:52:14.060+0000] {logging_mixin.py:188} WARNING -   6%|6         | 39/600 [00:45<10:49,  1.16s/it]
[2024-07-17T03:52:15.200+0000] {logging_mixin.py:188} WARNING -   7%|6         | 40/600 [00:46<10:45,  1.15s/it]
[2024-07-17T03:52:16.380+0000] {logging_mixin.py:188} WARNING -   7%|6         | 41/600 [00:47<10:49,  1.16s/it]
[2024-07-17T03:52:17.527+0000] {logging_mixin.py:188} WARNING -   7%|7         | 42/600 [00:48<10:45,  1.16s/it]
[2024-07-17T03:52:18.678+0000] {logging_mixin.py:188} WARNING -   7%|7         | 43/600 [00:49<10:43,  1.15s/it]
[2024-07-17T03:52:19.823+0000] {logging_mixin.py:188} WARNING -   7%|7         | 44/600 [00:51<10:40,  1.15s/it]
[2024-07-17T03:52:21.168+0000] {logging_mixin.py:188} WARNING -   8%|7         | 45/600 [00:52<11:11,  1.21s/it]
[2024-07-17T03:52:22.320+0000] {logging_mixin.py:188} WARNING -   8%|7         | 46/600 [00:53<11:00,  1.19s/it]
[2024-07-17T03:52:23.451+0000] {logging_mixin.py:188} WARNING -   8%|7         | 47/600 [00:54<10:49,  1.17s/it]
[2024-07-17T03:52:24.622+0000] {logging_mixin.py:188} WARNING -   8%|8         | 48/600 [00:55<10:47,  1.17s/it]
[2024-07-17T03:52:25.831+0000] {logging_mixin.py:188} WARNING -   8%|8         | 49/600 [00:57<10:52,  1.18s/it]
[2024-07-17T03:52:26.981+0000] {logging_mixin.py:188} WARNING -   8%|8         | 50/600 [00:58<10:45,  1.17s/it]
[2024-07-17T03:52:28.120+0000] {logging_mixin.py:188} WARNING -   8%|8         | 51/600 [00:59<10:38,  1.16s/it]
[2024-07-17T03:52:29.300+0000] {logging_mixin.py:188} WARNING -   9%|8         | 52/600 [01:00<10:40,  1.17s/it]
[2024-07-17T03:52:30.449+0000] {logging_mixin.py:188} WARNING -   9%|8         | 53/600 [01:01<10:35,  1.16s/it]
[2024-07-17T03:52:31.606+0000] {logging_mixin.py:188} WARNING -   9%|9         | 54/600 [01:02<10:33,  1.16s/it]
[2024-07-17T03:52:32.738+0000] {logging_mixin.py:188} WARNING -   9%|9         | 55/600 [01:03<10:27,  1.15s/it]
[2024-07-17T03:52:33.873+0000] {logging_mixin.py:188} WARNING -   9%|9         | 56/600 [01:05<10:24,  1.15s/it]
[2024-07-17T03:52:35.021+0000] {logging_mixin.py:188} WARNING -  10%|9         | 57/600 [01:06<10:22,  1.15s/it]
[2024-07-17T03:52:36.170+0000] {logging_mixin.py:188} WARNING -  10%|9         | 58/600 [01:07<10:22,  1.15s/it]
[2024-07-17T03:52:37.306+0000] {logging_mixin.py:188} WARNING -  10%|9         | 59/600 [01:08<10:19,  1.14s/it]
[2024-07-17T03:52:38.441+0000] {logging_mixin.py:188} WARNING -  10%|#         | 60/600 [01:09<10:16,  1.14s/it]
[2024-07-17T03:52:39.606+0000] {logging_mixin.py:188} WARNING -  10%|#         | 61/600 [01:10<10:19,  1.15s/it]
[2024-07-17T03:52:40.757+0000] {logging_mixin.py:188} WARNING -  10%|#         | 62/600 [01:11<10:18,  1.15s/it]
[2024-07-17T03:52:41.907+0000] {logging_mixin.py:188} WARNING -  10%|#         | 63/600 [01:13<10:17,  1.15s/it]
[2024-07-17T03:52:43.052+0000] {logging_mixin.py:188} WARNING -  11%|#         | 64/600 [01:14<10:15,  1.15s/it]
[2024-07-17T03:52:44.189+0000] {logging_mixin.py:188} WARNING -  11%|#         | 65/600 [01:15<10:12,  1.14s/it]
[2024-07-17T03:52:45.357+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 66/600 [01:16<10:15,  1.15s/it]
[2024-07-17T03:52:46.488+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 67/600 [01:17<10:10,  1.15s/it]
[2024-07-17T03:52:47.639+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 68/600 [01:18<10:10,  1.15s/it]
[2024-07-17T03:52:48.849+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 69/600 [01:20<10:19,  1.17s/it]
[2024-07-17T03:52:49.984+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 70/600 [01:21<10:13,  1.16s/it]
[2024-07-17T03:52:51.162+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 71/600 [01:22<10:15,  1.16s/it]
[2024-07-17T03:52:52.328+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 72/600 [01:23<10:14,  1.16s/it]
[2024-07-17T03:52:53.474+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 73/600 [01:24<10:10,  1.16s/it]
[2024-07-17T03:52:54.672+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 74/600 [01:25<10:15,  1.17s/it]
[2024-07-17T03:52:55.812+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 75/600 [01:27<10:09,  1.16s/it]
[2024-07-17T03:52:56.990+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 76/600 [01:28<10:11,  1.17s/it]
[2024-07-17T03:52:58.124+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 77/600 [01:29<10:04,  1.16s/it]
[2024-07-17T03:52:59.294+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 78/600 [01:30<10:05,  1.16s/it]
[2024-07-17T03:53:00.432+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 79/600 [01:31<10:01,  1.15s/it]
[2024-07-17T03:53:01.580+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 80/600 [01:32<09:59,  1.15s/it]
[2024-07-17T03:53:02.743+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 81/600 [01:33<09:59,  1.16s/it]
[2024-07-17T03:53:03.890+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 82/600 [01:35<09:57,  1.15s/it]
[2024-07-17T03:53:05.027+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 83/600 [01:36<09:53,  1.15s/it]
[2024-07-17T03:53:06.177+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 84/600 [01:37<09:52,  1.15s/it]
[2024-07-17T03:53:07.322+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 85/600 [01:38<09:50,  1.15s/it]
[2024-07-17T03:53:08.571+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 86/600 [01:39<10:05,  1.18s/it]
[2024-07-17T03:53:09.719+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 87/600 [01:40<09:59,  1.17s/it]
[2024-07-17T03:53:10.879+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 88/600 [01:42<09:57,  1.17s/it]
[2024-07-17T03:53:12.024+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 89/600 [01:43<09:52,  1.16s/it]
[2024-07-17T03:53:13.170+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 90/600 [01:44<09:49,  1.16s/it]
[2024-07-17T03:53:14.327+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 91/600 [01:45<09:48,  1.16s/it]
[2024-07-17T03:53:15.476+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 92/600 [01:46<09:46,  1.15s/it]
[2024-07-17T03:53:16.620+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 93/600 [01:47<09:43,  1.15s/it]
[2024-07-17T03:53:17.784+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 94/600 [01:48<09:44,  1.15s/it]
[2024-07-17T03:53:18.987+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 95/600 [01:50<09:50,  1.17s/it]
[2024-07-17T03:53:20.153+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 96/600 [01:51<09:48,  1.17s/it]
[2024-07-17T03:53:21.313+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 97/600 [01:52<09:46,  1.17s/it]
[2024-07-17T03:53:22.499+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 98/600 [01:53<09:48,  1.17s/it]
[2024-07-17T03:53:23.674+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 99/600 [01:54<09:47,  1.17s/it]
[2024-07-17T03:53:24.833+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 100/600 [01:56<09:44,  1.17s/it]
[2024-07-17T03:53:26.035+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 101/600 [01:57<09:48,  1.18s/it]
[2024-07-17T03:53:27.162+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 102/600 [01:58<09:39,  1.16s/it]
[2024-07-17T03:53:28.289+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 103/600 [01:59<09:32,  1.15s/it]
[2024-07-17T03:53:29.430+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 104/600 [02:00<09:29,  1.15s/it]
[2024-07-17T03:53:30.572+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 105/600 [02:01<09:27,  1.15s/it]
[2024-07-17T03:53:31.714+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 106/600 [02:02<09:25,  1.15s/it]
[2024-07-17T03:53:32.860+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 107/600 [02:04<09:24,  1.15s/it]
[2024-07-17T03:53:34.023+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 108/600 [02:05<09:26,  1.15s/it]
[2024-07-17T03:53:35.174+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 109/600 [02:06<09:25,  1.15s/it]
[2024-07-17T03:53:36.311+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 110/600 [02:07<09:21,  1.15s/it]
[2024-07-17T03:53:37.525+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 111/600 [02:08<09:30,  1.17s/it]
[2024-07-17T03:53:38.754+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 112/600 [02:09<09:38,  1.19s/it]
[2024-07-17T03:53:40.021+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 113/600 [02:11<09:49,  1.21s/it]
[2024-07-17T03:53:41.182+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 114/600 [02:12<09:40,  1.20s/it]
[2024-07-17T03:53:42.313+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 115/600 [02:13<09:30,  1.18s/it]
[2024-07-17T03:53:43.457+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 116/600 [02:14<09:24,  1.17s/it]
[2024-07-17T03:53:45.026+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 117/600 [02:16<10:21,  1.29s/it]
[2024-07-17T03:53:46.242+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 118/600 [02:17<10:10,  1.27s/it]
[2024-07-17T03:53:47.388+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 119/600 [02:18<09:51,  1.23s/it]
[2024-07-17T03:53:48.527+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:47+00:00', 'book': 'btc_mxn', 'bid': 1159340.0, 'ask': 1160920.0, 'spread': 0.13609895600041347}
[2024-07-17T03:53:49.094+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:49.096+0000] {logging_mixin.py:188} WARNING -  20%|##        | 120/600 [02:20<10:59,  1.37s/it]
[2024-07-17T03:53:50.232+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:48+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:50.624+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:50.625+0000] {logging_mixin.py:188} WARNING -  20%|##        | 121/600 [02:21<11:20,  1.42s/it]
[2024-07-17T03:53:51.760+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:50+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:52.166+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:52.168+0000] {logging_mixin.py:188} WARNING -  20%|##        | 122/600 [02:23<11:36,  1.46s/it]
[2024-07-17T03:53:53.307+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:51+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:53.716+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:53.717+0000] {logging_mixin.py:188} WARNING -  20%|##        | 123/600 [02:24<11:48,  1.48s/it]
[2024-07-17T03:53:54.850+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:53+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:55.244+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:55.246+0000] {logging_mixin.py:188} WARNING -  21%|##        | 124/600 [02:26<11:52,  1.50s/it]
[2024-07-17T03:53:56.389+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:54+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:56.781+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:56.783+0000] {logging_mixin.py:188} WARNING -  21%|##        | 125/600 [02:27<11:57,  1.51s/it]
[2024-07-17T03:53:57.943+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:56+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:58.346+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:58.347+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 126/600 [02:29<12:03,  1.53s/it]
[2024-07-17T03:53:59.556+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:57+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:53:59.957+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:53:59.959+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 127/600 [02:31<12:13,  1.55s/it]
[2024-07-17T03:54:01.197+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:53:59+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:01.591+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:01.594+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 128/600 [02:32<12:24,  1.58s/it]
[2024-07-17T03:54:03.210+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:01+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:03.608+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:03.609+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 129/600 [02:34<13:24,  1.71s/it]
[2024-07-17T03:54:04.777+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:03+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:05.248+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:05.250+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 130/600 [02:36<13:13,  1.69s/it]
[2024-07-17T03:54:06.417+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:04+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:06.824+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:06.824+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 131/600 [02:38<12:55,  1.65s/it]
[2024-07-17T03:54:07.969+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:06+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:08.363+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:08.364+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 132/600 [02:39<12:37,  1.62s/it]
[2024-07-17T03:54:09.515+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:07+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:09.925+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:09.926+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 133/600 [02:41<12:28,  1.60s/it]
[2024-07-17T03:54:11.067+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:09+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:11.462+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:11.464+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 134/600 [02:42<12:17,  1.58s/it]
[2024-07-17T03:54:12.623+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:11+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:13.060+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:13.061+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 135/600 [02:44<12:18,  1.59s/it]
[2024-07-17T03:54:14.211+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:54:12+00:00', 'book': 'btc_mxn', 'bid': 1159350.0, 'ask': 1160920.0, 'spread': 0.1352375702029425}
[2024-07-17T03:54:14.604+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:54:14.606+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 136/600 [02:45<12:10,  1.57s/it]
