[2024-07-16T22:56:48.431+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.470+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.485+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-16T22:56:48.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22825) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:63} INFO - Started process 22829 to run task
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpzf58ucjl']
[2024-07-16T22:56:48.500+0000] {standard_task_runner.py:91} INFO - Job 125: Subtask etl_btc_mxn
[2024-07-16T22:56:48.580+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-16T22:56:48.654+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.837+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.844+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:10:00+00:00, execution_date=20240714T041000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.852+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 125 for task etl_btc_mxn (could not convert string to float: ''; 22829)
[2024-07-16T22:56:48.890+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.903+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.908+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:59:22.496+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:59:22.534+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.541+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.542+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:59:22.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-18T02:59:22.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4560) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:59:22.560+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '2552', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp5_x6w6_m']
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:63} INFO - Started process 4563 to run task
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:91} INFO - Job 2552: Subtask etl_btc_mxn
[2024-07-18T02:59:22.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:59:22.589+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:59:22.643+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-18T02:59:22.644+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:59:22.657+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:00:33.714+0000] {logging_mixin.py:188} WARNING -  10%|#         | 61/600 [01:11<10:31,  1.17s/it]
[2024-07-18T03:00:34.873+0000] {logging_mixin.py:188} WARNING -  10%|#         | 62/600 [01:12<10:28,  1.17s/it]
[2024-07-18T03:00:36.017+0000] {logging_mixin.py:188} WARNING -  10%|#         | 63/600 [01:13<10:23,  1.16s/it]
[2024-07-18T03:00:37.170+0000] {logging_mixin.py:188} WARNING -  11%|#         | 64/600 [01:14<10:20,  1.16s/it]
[2024-07-18T03:00:38.323+0000] {logging_mixin.py:188} WARNING -  11%|#         | 65/600 [01:15<10:18,  1.16s/it]
[2024-07-18T03:00:39.487+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 66/600 [01:16<10:18,  1.16s/it]
[2024-07-18T03:00:40.660+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 67/600 [01:18<10:19,  1.16s/it]
[2024-07-18T03:00:41.835+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 68/600 [01:19<10:20,  1.17s/it]
[2024-07-18T03:00:42.983+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 69/600 [01:20<10:16,  1.16s/it]
[2024-07-18T03:00:44.142+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 70/600 [01:21<10:15,  1.16s/it]
[2024-07-18T03:00:45.287+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 71/600 [01:22<10:11,  1.16s/it]
[2024-07-18T03:00:46.609+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 72/600 [01:23<10:36,  1.21s/it]
[2024-07-18T03:00:47.776+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 73/600 [01:25<10:29,  1.19s/it]
[2024-07-18T03:00:48.937+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 74/600 [01:26<10:22,  1.18s/it]
[2024-07-18T03:00:50.104+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 75/600 [01:27<10:19,  1.18s/it]
[2024-07-18T03:00:51.262+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 76/600 [01:28<10:14,  1.17s/it]
[2024-07-18T03:00:52.412+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 77/600 [01:29<10:09,  1.17s/it]
[2024-07-18T03:00:53.574+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 78/600 [01:30<10:07,  1.16s/it]
[2024-07-18T03:00:54.726+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 79/600 [01:32<10:04,  1.16s/it]
[2024-07-18T03:00:55.887+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 80/600 [01:33<10:03,  1.16s/it]
[2024-07-18T03:00:57.033+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 81/600 [01:34<10:00,  1.16s/it]
[2024-07-18T03:00:58.183+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 82/600 [01:35<09:58,  1.15s/it]
[2024-07-18T03:00:59.435+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 83/600 [01:36<10:12,  1.18s/it]
[2024-07-18T03:01:00.573+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 84/600 [01:37<10:03,  1.17s/it]
[2024-07-18T03:01:01.737+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 85/600 [01:39<10:01,  1.17s/it]
[2024-07-18T03:01:02.898+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 86/600 [01:40<09:59,  1.17s/it]
[2024-07-18T03:01:04.077+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 87/600 [01:41<10:00,  1.17s/it]
[2024-07-18T03:01:05.235+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 88/600 [01:42<09:57,  1.17s/it]
[2024-07-18T03:01:06.396+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 89/600 [01:43<09:55,  1.16s/it]
[2024-07-18T03:01:07.553+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 90/600 [01:44<09:52,  1.16s/it]
[2024-07-18T03:01:08.706+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 91/600 [01:46<09:50,  1.16s/it]
[2024-07-18T03:01:09.895+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 92/600 [01:47<09:53,  1.17s/it]
[2024-07-18T03:01:11.047+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 93/600 [01:48<09:49,  1.16s/it]
[2024-07-18T03:01:12.200+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 94/600 [01:49<09:47,  1.16s/it]
[2024-07-18T03:01:13.373+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 95/600 [01:50<09:47,  1.16s/it]
[2024-07-18T03:01:14.577+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 96/600 [01:51<09:52,  1.18s/it]
[2024-07-18T03:01:15.844+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 97/600 [01:53<10:05,  1.20s/it]
[2024-07-18T03:01:17.050+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 98/600 [01:54<10:04,  1.20s/it]
[2024-07-18T03:01:18.242+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 99/600 [01:55<10:01,  1.20s/it]
[2024-07-18T03:01:19.417+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 100/600 [01:56<09:56,  1.19s/it]
[2024-07-18T03:01:20.584+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 101/600 [01:57<09:51,  1.18s/it]
[2024-07-18T03:01:21.802+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 102/600 [01:59<09:54,  1.19s/it]
[2024-07-18T03:01:23.107+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 103/600 [02:00<10:10,  1.23s/it]
[2024-07-18T03:01:24.270+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 104/600 [02:01<09:59,  1.21s/it]
[2024-07-18T03:01:25.427+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 105/600 [02:02<09:50,  1.19s/it]
[2024-07-18T03:01:26.583+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 106/600 [02:03<09:44,  1.18s/it]
[2024-07-18T03:01:27.739+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 107/600 [02:05<09:38,  1.17s/it]
[2024-07-18T03:01:28.920+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 108/600 [02:06<09:38,  1.18s/it]
[2024-07-18T03:01:30.094+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 109/600 [02:07<09:37,  1.18s/it]
[2024-07-18T03:01:31.288+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 110/600 [02:08<09:38,  1.18s/it]
[2024-07-18T03:01:32.453+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 111/600 [02:09<09:35,  1.18s/it]
[2024-07-18T03:01:33.608+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 112/600 [02:10<09:30,  1.17s/it]
[2024-07-18T03:01:34.763+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 113/600 [02:12<09:27,  1.17s/it]
[2024-07-18T03:01:35.926+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 114/600 [02:13<09:25,  1.16s/it]
[2024-07-18T03:01:37.189+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 115/600 [02:14<09:39,  1.19s/it]
[2024-07-18T03:01:38.337+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 116/600 [02:15<09:31,  1.18s/it]
[2024-07-18T03:01:39.500+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 117/600 [02:16<09:27,  1.18s/it]
[2024-07-18T03:01:40.668+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 118/600 [02:18<09:25,  1.17s/it]
[2024-07-18T03:01:41.853+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 119/600 [02:19<09:25,  1.18s/it]
[2024-07-18T03:01:43.024+0000] {logging_mixin.py:188} WARNING -  20%|##        | 120/600 [02:20<09:23,  1.17s/it]
[2024-07-18T03:01:44.192+0000] {logging_mixin.py:188} WARNING -  20%|##        | 121/600 [02:21<09:21,  1.17s/it]
[2024-07-18T03:01:45.344+0000] {logging_mixin.py:188} WARNING -  20%|##        | 122/600 [02:22<09:17,  1.17s/it]
[2024-07-18T03:01:46.494+0000] {logging_mixin.py:188} WARNING -  20%|##        | 123/600 [02:23<09:14,  1.16s/it]
[2024-07-18T03:01:47.652+0000] {logging_mixin.py:188} WARNING -  21%|##        | 124/600 [02:24<09:12,  1.16s/it]
[2024-07-18T03:01:48.825+0000] {logging_mixin.py:188} WARNING -  21%|##        | 125/600 [02:26<09:13,  1.16s/it]
[2024-07-18T03:01:50.082+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 126/600 [02:27<09:24,  1.19s/it]
[2024-07-18T03:01:51.261+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 127/600 [02:28<09:22,  1.19s/it]
[2024-07-18T03:01:52.427+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 128/600 [02:29<09:17,  1.18s/it]
[2024-07-18T03:01:53.652+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 129/600 [02:30<09:22,  1.19s/it]
[2024-07-18T03:01:54.828+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 130/600 [02:32<09:18,  1.19s/it]
[2024-07-18T03:01:55.995+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 131/600 [02:33<09:14,  1.18s/it]
[2024-07-18T03:01:57.188+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 132/600 [02:34<09:14,  1.19s/it]
[2024-07-18T03:01:58.355+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 133/600 [02:35<09:11,  1.18s/it]
[2024-07-18T03:01:59.535+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 134/600 [02:36<09:09,  1.18s/it]
[2024-07-18T03:02:00.681+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 135/600 [02:38<09:03,  1.17s/it]
[2024-07-18T03:02:01.840+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 136/600 [02:39<09:01,  1.17s/it]
[2024-07-18T03:02:03.013+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 137/600 [02:40<09:01,  1.17s/it]
[2024-07-18T03:02:04.173+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 138/600 [02:41<08:58,  1.17s/it]
[2024-07-18T03:02:05.325+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 139/600 [02:42<08:55,  1.16s/it]
[2024-07-18T03:02:06.489+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 140/600 [02:43<08:54,  1.16s/it]
[2024-07-18T03:02:07.701+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 141/600 [02:45<08:56,  1.17s/it]
[2024-07-18T03:02:08.898+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 142/600 [02:46<09:02,  1.18s/it]
[2024-07-18T03:02:10.072+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 143/600 [02:47<09:00,  1.18s/it]
[2024-07-18T03:02:11.285+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 144/600 [02:48<09:03,  1.19s/it]
[2024-07-18T03:02:12.466+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 145/600 [02:49<09:00,  1.19s/it]
[2024-07-18T03:02:13.638+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 146/600 [02:50<08:57,  1.18s/it]
[2024-07-18T03:02:14.786+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 147/600 [02:52<08:51,  1.17s/it]
[2024-07-18T03:02:15.937+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 148/600 [02:53<08:47,  1.17s/it]
[2024-07-18T03:02:17.098+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 149/600 [02:54<08:45,  1.16s/it]
[2024-07-18T03:02:18.252+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 150/600 [02:55<08:42,  1.16s/it]
[2024-07-18T03:02:19.447+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 151/600 [02:56<08:46,  1.17s/it]
[2024-07-18T03:02:20.591+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 152/600 [02:57<08:41,  1.16s/it]
[2024-07-18T03:02:21.739+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 153/600 [02:59<08:37,  1.16s/it]
[2024-07-18T03:02:22.898+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 154/600 [03:00<08:36,  1.16s/it]
[2024-07-18T03:02:24.058+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 155/600 [03:01<08:35,  1.16s/it]
[2024-07-18T03:02:25.239+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 156/600 [03:02<08:37,  1.17s/it]
[2024-07-18T03:02:26.387+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 157/600 [03:03<08:34,  1.16s/it]
[2024-07-18T03:02:27.555+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 158/600 [03:04<08:33,  1.16s/it]
[2024-07-18T03:02:28.715+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 159/600 [03:06<08:32,  1.16s/it]
[2024-07-18T03:02:29.879+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 160/600 [03:07<08:31,  1.16s/it]
[2024-07-18T03:02:31.045+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 161/600 [03:08<08:30,  1.16s/it]
[2024-07-18T03:02:32.229+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 162/600 [03:09<08:32,  1.17s/it]
[2024-07-18T03:02:33.370+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 163/600 [03:10<08:27,  1.16s/it]
[2024-07-18T03:02:34.545+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 164/600 [03:11<08:28,  1.17s/it]
[2024-07-18T03:02:35.785+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 165/600 [03:13<08:36,  1.19s/it]
[2024-07-18T03:02:36.943+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 166/600 [03:14<08:31,  1.18s/it]
[2024-07-18T03:02:38.115+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 167/600 [03:15<08:29,  1.18s/it]
[2024-07-18T03:02:39.286+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 168/600 [03:16<08:27,  1.18s/it]
[2024-07-18T03:02:40.452+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 169/600 [03:17<08:25,  1.17s/it]
[2024-07-18T03:02:41.685+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 170/600 [03:19<08:31,  1.19s/it]
[2024-07-18T03:02:42.832+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 171/600 [03:20<08:25,  1.18s/it]
[2024-07-18T03:02:43.999+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 172/600 [03:21<08:22,  1.17s/it]
[2024-07-18T03:02:45.152+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 173/600 [03:22<08:18,  1.17s/it]
[2024-07-18T03:02:46.315+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 174/600 [03:23<08:16,  1.17s/it]
[2024-07-18T03:02:47.499+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 175/600 [03:24<08:18,  1.17s/it]
[2024-07-18T03:02:48.671+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 176/600 [03:26<08:16,  1.17s/it]
[2024-07-18T03:02:49.825+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 177/600 [03:27<08:13,  1.17s/it]
[2024-07-18T03:02:50.974+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 178/600 [03:28<08:09,  1.16s/it]
[2024-07-18T03:02:52.134+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 179/600 [03:29<08:08,  1.16s/it]
[2024-07-18T03:02:53.298+0000] {logging_mixin.py:188} WARNING -  30%|###       | 180/600 [03:30<08:07,  1.16s/it]
[2024-07-18T03:02:54.460+0000] {logging_mixin.py:188} WARNING -  30%|###       | 181/600 [03:31<08:06,  1.16s/it]
[2024-07-18T03:02:55.663+0000] {logging_mixin.py:188} WARNING -  30%|###       | 182/600 [03:33<08:10,  1.17s/it]
[2024-07-18T03:02:56.817+0000] {logging_mixin.py:188} WARNING -  30%|###       | 183/600 [03:34<08:07,  1.17s/it]
[2024-07-18T03:02:58.022+0000] {logging_mixin.py:188} WARNING -  31%|###       | 184/600 [03:35<08:10,  1.18s/it]
[2024-07-18T03:02:59.171+0000] {logging_mixin.py:188} WARNING -  31%|###       | 185/600 [03:36<08:05,  1.17s/it]
[2024-07-18T03:03:00.344+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 186/600 [03:37<08:04,  1.17s/it]
[2024-07-18T03:03:01.521+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 187/600 [03:38<08:04,  1.17s/it]
[2024-07-18T03:03:02.681+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 188/600 [03:40<08:01,  1.17s/it]
[2024-07-18T03:03:03.851+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 189/600 [03:41<08:00,  1.17s/it]
[2024-07-18T03:03:05.020+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 190/600 [03:42<07:59,  1.17s/it]
[2024-07-18T03:03:06.196+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 191/600 [03:43<07:58,  1.17s/it]
[2024-07-18T03:03:07.366+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 192/600 [03:44<07:57,  1.17s/it]
[2024-07-18T03:03:08.516+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 193/600 [03:45<07:54,  1.16s/it]
[2024-07-18T03:03:09.673+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 194/600 [03:47<07:51,  1.16s/it]
[2024-07-18T03:03:10.829+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 195/600 [03:48<07:49,  1.16s/it]
[2024-07-18T03:03:12.005+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 196/600 [03:49<07:50,  1.17s/it]
[2024-07-18T03:03:13.175+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 197/600 [03:50<07:50,  1.17s/it]
[2024-07-18T03:03:14.357+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 198/600 [03:51<07:50,  1.17s/it]
[2024-07-18T03:03:15.521+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 199/600 [03:52<07:48,  1.17s/it]
[2024-07-18T03:03:16.687+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 200/600 [03:54<07:47,  1.17s/it]
[2024-07-18T03:03:17.844+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 201/600 [03:55<07:44,  1.16s/it]
[2024-07-18T03:03:19.033+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 202/600 [03:56<07:46,  1.17s/it]
[2024-07-18T03:03:20.201+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 203/600 [03:57<07:44,  1.17s/it]
[2024-07-18T03:03:21.344+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 204/600 [03:58<07:40,  1.16s/it]
[2024-07-18T03:03:22.487+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 205/600 [03:59<07:36,  1.16s/it]
[2024-07-18T03:03:23.667+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 206/600 [04:01<07:38,  1.16s/it]
[2024-07-18T03:03:24.825+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 207/600 [04:02<07:36,  1.16s/it]
[2024-07-18T03:03:25.974+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 208/600 [04:03<07:34,  1.16s/it]
[2024-07-18T03:03:27.145+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 209/600 [04:04<07:34,  1.16s/it]
