[2024-07-16T22:56:49.533+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:49.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.556+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.559+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:49.571+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-16T22:56:49.575+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22845) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:49.575+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpbzrr7yvc']
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:63} INFO - Started process 22851 to run task
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:91} INFO - Job 134: Subtask etl_btc_mxn
[2024-07-16T22:56:49.609+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:49.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-16T22:56:49.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:49.670+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.809+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.810+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:49.811+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:49.820+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:40:00+00:00, execution_date=20240714T044000, start_date=20240716T225649, end_date=20240716T225649
[2024-07-16T22:56:49.827+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 134 for task etl_btc_mxn (could not convert string to float: ''; 22851)
[2024-07-16T22:56:49.839+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:49.848+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:49.849+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:00:24.915+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:00:24.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.943+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:00:24.950+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-18T03:00:24.955+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4668) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:00:24.956+0000] {standard_task_runner.py:63} INFO - Started process 4669 to run task
[2024-07-18T03:00:24.955+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '2558', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpsqns_g1r']
[2024-07-18T03:00:24.957+0000] {standard_task_runner.py:91} INFO - Job 2558: Subtask etl_btc_mxn
[2024-07-18T03:00:24.966+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:00:24.985+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:00:25.031+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-18T03:00:25.032+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:00:25.044+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:01:36.534+0000] {logging_mixin.py:188} WARNING -  10%|#         | 61/600 [01:11<10:27,  1.16s/it]
[2024-07-18T03:01:37.728+0000] {logging_mixin.py:188} WARNING -  10%|#         | 62/600 [01:12<10:31,  1.17s/it]
[2024-07-18T03:01:38.911+0000] {logging_mixin.py:188} WARNING -  10%|#         | 63/600 [01:13<10:31,  1.18s/it]
[2024-07-18T03:01:40.060+0000] {logging_mixin.py:188} WARNING -  11%|#         | 64/600 [01:15<10:26,  1.17s/it]
[2024-07-18T03:01:41.236+0000] {logging_mixin.py:188} WARNING -  11%|#         | 65/600 [01:16<10:26,  1.17s/it]
[2024-07-18T03:01:42.385+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 66/600 [01:17<10:21,  1.16s/it]
[2024-07-18T03:01:43.525+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 67/600 [01:18<10:16,  1.16s/it]
[2024-07-18T03:01:44.679+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 68/600 [01:19<10:15,  1.16s/it]
[2024-07-18T03:01:45.860+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 69/600 [01:20<10:17,  1.16s/it]
[2024-07-18T03:01:47.009+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 70/600 [01:21<10:14,  1.16s/it]
[2024-07-18T03:01:48.193+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 71/600 [01:23<10:17,  1.17s/it]
[2024-07-18T03:01:49.371+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 72/600 [01:24<10:17,  1.17s/it]
[2024-07-18T03:01:50.537+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 73/600 [01:25<10:15,  1.17s/it]
[2024-07-18T03:01:51.685+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 74/600 [01:26<10:11,  1.16s/it]
[2024-07-18T03:01:52.859+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 75/600 [01:27<10:12,  1.17s/it]
[2024-07-18T03:01:54.015+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 76/600 [01:28<10:09,  1.16s/it]
[2024-07-18T03:01:55.173+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 77/600 [01:30<10:07,  1.16s/it]
[2024-07-18T03:01:56.319+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 78/600 [01:31<10:03,  1.16s/it]
[2024-07-18T03:01:57.526+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 79/600 [01:32<10:10,  1.17s/it]
[2024-07-18T03:01:58.682+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 80/600 [01:33<10:06,  1.17s/it]
[2024-07-18T03:01:59.835+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 81/600 [01:34<10:03,  1.16s/it]
[2024-07-18T03:02:00.985+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 82/600 [01:35<10:00,  1.16s/it]
[2024-07-18T03:02:02.145+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 83/600 [01:37<09:59,  1.16s/it]
[2024-07-18T03:02:03.306+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 84/600 [01:38<09:58,  1.16s/it]
[2024-07-18T03:02:04.473+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 85/600 [01:39<09:58,  1.16s/it]
[2024-07-18T03:02:05.654+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 86/600 [01:40<10:00,  1.17s/it]
[2024-07-18T03:02:06.837+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 87/600 [01:41<10:00,  1.17s/it]
[2024-07-18T03:02:08.139+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 88/600 [01:43<10:20,  1.21s/it]
[2024-07-18T03:02:09.390+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 89/600 [01:44<10:25,  1.22s/it]
[2024-07-18T03:02:10.554+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 90/600 [01:45<10:14,  1.21s/it]
[2024-07-18T03:02:11.724+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 91/600 [01:46<10:08,  1.19s/it]
[2024-07-18T03:02:12.868+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 92/600 [01:47<09:59,  1.18s/it]
[2024-07-18T03:02:14.037+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 93/600 [01:48<09:56,  1.18s/it]
[2024-07-18T03:02:15.220+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 94/600 [01:50<09:56,  1.18s/it]
[2024-07-18T03:02:16.388+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 95/600 [01:51<09:53,  1.18s/it]
[2024-07-18T03:02:17.564+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 96/600 [01:52<09:52,  1.18s/it]
[2024-07-18T03:02:18.739+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 97/600 [01:53<09:51,  1.18s/it]
[2024-07-18T03:02:19.904+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 98/600 [01:54<09:48,  1.17s/it]
[2024-07-18T03:02:21.055+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 99/600 [01:56<09:44,  1.17s/it]
[2024-07-18T03:02:22.215+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 100/600 [01:57<09:42,  1.16s/it]
[2024-07-18T03:02:23.363+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 101/600 [01:58<09:38,  1.16s/it]
[2024-07-18T03:02:24.514+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 102/600 [01:59<09:36,  1.16s/it]
[2024-07-18T03:02:25.680+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 103/600 [02:00<09:36,  1.16s/it]
[2024-07-18T03:02:26.894+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 104/600 [02:01<09:43,  1.18s/it]
[2024-07-18T03:02:28.053+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 105/600 [02:03<09:39,  1.17s/it]
[2024-07-18T03:02:29.225+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 106/600 [02:04<09:38,  1.17s/it]
[2024-07-18T03:02:30.394+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 107/600 [02:05<09:37,  1.17s/it]
[2024-07-18T03:02:31.542+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 108/600 [02:06<09:32,  1.16s/it]
[2024-07-18T03:02:32.691+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 109/600 [02:07<09:29,  1.16s/it]
[2024-07-18T03:02:33.887+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 110/600 [02:08<09:33,  1.17s/it]
[2024-07-18T03:02:35.041+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 111/600 [02:09<09:29,  1.17s/it]
[2024-07-18T03:02:36.206+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 112/600 [02:11<09:28,  1.17s/it]
[2024-07-18T03:02:37.408+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 113/600 [02:12<09:32,  1.18s/it]
[2024-07-18T03:02:38.585+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 114/600 [02:13<09:31,  1.18s/it]
[2024-07-18T03:02:39.745+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 115/600 [02:14<09:28,  1.17s/it]
[2024-07-18T03:02:40.899+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 116/600 [02:15<09:24,  1.17s/it]
[2024-07-18T03:02:42.046+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 117/600 [02:17<09:20,  1.16s/it]
[2024-07-18T03:02:43.219+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 118/600 [02:18<09:21,  1.16s/it]
[2024-07-18T03:02:44.385+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 119/600 [02:19<09:20,  1.16s/it]
[2024-07-18T03:02:45.536+0000] {logging_mixin.py:188} WARNING -  20%|##        | 120/600 [02:20<09:17,  1.16s/it]
[2024-07-18T03:02:46.686+0000] {logging_mixin.py:188} WARNING -  20%|##        | 121/600 [02:21<09:14,  1.16s/it]
[2024-07-18T03:02:47.841+0000] {logging_mixin.py:188} WARNING -  20%|##        | 122/600 [02:22<09:12,  1.16s/it]
[2024-07-18T03:02:49.015+0000] {logging_mixin.py:188} WARNING -  20%|##        | 123/600 [02:23<09:14,  1.16s/it]
[2024-07-18T03:02:50.198+0000] {logging_mixin.py:188} WARNING -  21%|##        | 124/600 [02:25<09:16,  1.17s/it]
[2024-07-18T03:02:51.363+0000] {logging_mixin.py:188} WARNING -  21%|##        | 125/600 [02:26<09:14,  1.17s/it]
[2024-07-18T03:02:52.514+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 126/600 [02:27<09:10,  1.16s/it]
[2024-07-18T03:02:53.703+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 127/600 [02:28<09:13,  1.17s/it]
[2024-07-18T03:02:54.897+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 128/600 [02:29<09:15,  1.18s/it]
[2024-07-18T03:02:56.071+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 129/600 [02:31<09:14,  1.18s/it]
[2024-07-18T03:02:57.217+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 130/600 [02:32<09:08,  1.17s/it]
[2024-07-18T03:02:58.393+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 131/600 [02:33<09:08,  1.17s/it]
[2024-07-18T03:02:59.581+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 132/600 [02:34<09:10,  1.18s/it]
[2024-07-18T03:03:00.723+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 133/600 [02:35<09:04,  1.17s/it]
[2024-07-18T03:03:01.891+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 134/600 [02:36<09:03,  1.17s/it]
[2024-07-18T03:03:03.054+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 135/600 [02:38<09:01,  1.17s/it]
[2024-07-18T03:03:04.229+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 136/600 [02:39<09:02,  1.17s/it]
[2024-07-18T03:03:05.387+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 137/600 [02:40<08:59,  1.17s/it]
[2024-07-18T03:03:06.543+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 138/600 [02:41<08:56,  1.16s/it]
[2024-07-18T03:03:07.704+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 139/600 [02:42<08:55,  1.16s/it]
[2024-07-18T03:03:08.904+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 140/600 [02:43<08:59,  1.17s/it]
[2024-07-18T03:03:10.078+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 141/600 [02:45<08:58,  1.17s/it]
[2024-07-18T03:03:11.251+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 142/600 [02:46<08:57,  1.17s/it]
[2024-07-18T03:03:12.413+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 143/600 [02:47<08:54,  1.17s/it]
[2024-07-18T03:03:13.572+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 144/600 [02:48<08:51,  1.17s/it]
[2024-07-18T03:03:14.728+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 145/600 [02:49<08:49,  1.16s/it]
[2024-07-18T03:03:15.888+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 146/600 [02:50<08:47,  1.16s/it]
[2024-07-18T03:03:17.058+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 147/600 [02:52<08:47,  1.16s/it]
[2024-07-18T03:03:18.209+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 148/600 [02:53<08:44,  1.16s/it]
[2024-07-18T03:03:19.403+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 149/600 [02:54<08:47,  1.17s/it]
[2024-07-18T03:03:20.562+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 150/600 [02:55<08:45,  1.17s/it]
[2024-07-18T03:03:21.713+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 151/600 [02:56<08:41,  1.16s/it]
[2024-07-18T03:03:22.898+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 152/600 [02:57<08:43,  1.17s/it]
[2024-07-18T03:03:24.046+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 153/600 [02:59<08:39,  1.16s/it]
[2024-07-18T03:03:25.188+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 154/600 [03:00<08:35,  1.16s/it]
[2024-07-18T03:03:26.327+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 155/600 [03:01<08:32,  1.15s/it]
[2024-07-18T03:03:27.503+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 156/600 [03:02<08:34,  1.16s/it]
[2024-07-18T03:03:28.666+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 157/600 [03:03<08:33,  1.16s/it]
[2024-07-18T03:03:29.852+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 158/600 [03:04<08:36,  1.17s/it]
[2024-07-18T03:03:31.015+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 159/600 [03:05<08:33,  1.17s/it]
[2024-07-18T03:03:32.177+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 160/600 [03:07<08:32,  1.17s/it]
[2024-07-18T03:03:33.316+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 161/600 [03:08<08:28,  1.16s/it]
[2024-07-18T03:03:34.527+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 162/600 [03:09<08:33,  1.17s/it]
[2024-07-18T03:03:35.685+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 163/600 [03:10<08:30,  1.17s/it]
[2024-07-18T03:03:36.854+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 164/600 [03:11<08:29,  1.17s/it]
[2024-07-18T03:03:38.019+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 165/600 [03:12<08:27,  1.17s/it]
[2024-07-18T03:03:39.186+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 166/600 [03:14<08:26,  1.17s/it]
[2024-07-18T03:03:40.364+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 167/600 [03:15<08:26,  1.17s/it]
[2024-07-18T03:03:41.524+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 168/600 [03:16<08:24,  1.17s/it]
[2024-07-18T03:03:42.694+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 169/600 [03:17<08:23,  1.17s/it]
[2024-07-18T03:03:43.869+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 170/600 [03:18<08:23,  1.17s/it]
[2024-07-18T03:03:45.039+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 171/600 [03:19<08:22,  1.17s/it]
[2024-07-18T03:03:46.190+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 172/600 [03:21<08:18,  1.16s/it]
[2024-07-18T03:03:47.351+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 173/600 [03:22<08:16,  1.16s/it]
[2024-07-18T03:03:48.516+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 174/600 [03:23<08:15,  1.16s/it]
[2024-07-18T03:03:49.670+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 175/600 [03:24<08:13,  1.16s/it]
[2024-07-18T03:03:50.822+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 176/600 [03:25<08:10,  1.16s/it]
[2024-07-18T03:03:52.005+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 177/600 [03:26<08:13,  1.17s/it]
[2024-07-18T03:03:53.172+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 178/600 [03:28<08:12,  1.17s/it]
[2024-07-18T03:03:54.314+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 179/600 [03:29<08:08,  1.16s/it]
[2024-07-18T03:03:55.471+0000] {logging_mixin.py:188} WARNING -  30%|###       | 180/600 [03:30<08:06,  1.16s/it]
[2024-07-18T03:03:56.637+0000] {logging_mixin.py:188} WARNING -  30%|###       | 181/600 [03:31<08:06,  1.16s/it]
[2024-07-18T03:03:57.815+0000] {logging_mixin.py:188} WARNING -  30%|###       | 182/600 [03:32<08:07,  1.17s/it]
[2024-07-18T03:03:58.970+0000] {logging_mixin.py:188} WARNING -  30%|###       | 183/600 [03:33<08:04,  1.16s/it]
[2024-07-18T03:04:00.137+0000] {logging_mixin.py:188} WARNING -  31%|###       | 184/600 [03:35<08:04,  1.16s/it]
[2024-07-18T03:04:01.298+0000] {logging_mixin.py:188} WARNING -  31%|###       | 185/600 [03:36<08:02,  1.16s/it]
[2024-07-18T03:04:02.471+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 186/600 [03:37<08:02,  1.17s/it]
[2024-07-18T03:04:03.650+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 187/600 [03:38<08:03,  1.17s/it]
[2024-07-18T03:04:04.805+0000] {logging_mixin.py:188} WARNING -  31%|###1      | 188/600 [03:39<08:00,  1.17s/it]
[2024-07-18T03:04:05.990+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 189/600 [03:40<08:01,  1.17s/it]
[2024-07-18T03:04:07.146+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 190/600 [03:42<07:58,  1.17s/it]
[2024-07-18T03:04:08.322+0000] {logging_mixin.py:188} WARNING -  32%|###1      | 191/600 [03:43<07:56,  1.16s/it]
[2024-07-18T03:04:09.526+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 192/600 [03:44<08:01,  1.18s/it]
[2024-07-18T03:04:10.723+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 193/600 [03:45<08:02,  1.19s/it]
[2024-07-18T03:04:11.893+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 194/600 [03:46<07:59,  1.18s/it]
[2024-07-18T03:04:13.047+0000] {logging_mixin.py:188} WARNING -  32%|###2      | 195/600 [03:48<07:55,  1.17s/it]
[2024-07-18T03:04:14.238+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 196/600 [03:49<07:56,  1.18s/it]
[2024-07-18T03:04:15.429+0000] {logging_mixin.py:188} WARNING -  33%|###2      | 197/600 [03:50<07:56,  1.18s/it]
[2024-07-18T03:04:16.596+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 198/600 [03:51<07:53,  1.18s/it]
[2024-07-18T03:04:17.762+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 199/600 [03:52<07:50,  1.17s/it]
[2024-07-18T03:04:18.926+0000] {logging_mixin.py:188} WARNING -  33%|###3      | 200/600 [03:53<07:48,  1.17s/it]
[2024-07-18T03:04:20.101+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 201/600 [03:55<07:47,  1.17s/it]
[2024-07-18T03:04:21.282+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 202/600 [03:56<07:47,  1.17s/it]
[2024-07-18T03:04:22.472+0000] {logging_mixin.py:188} WARNING -  34%|###3      | 203/600 [03:57<07:48,  1.18s/it]
[2024-07-18T03:04:23.694+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 204/600 [03:58<07:52,  1.19s/it]
[2024-07-18T03:04:24.849+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 205/600 [03:59<07:46,  1.18s/it]
[2024-07-18T03:04:25.997+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 206/600 [04:00<07:41,  1.17s/it]
[2024-07-18T03:04:27.159+0000] {logging_mixin.py:188} WARNING -  34%|###4      | 207/600 [04:02<07:38,  1.17s/it]
[2024-07-18T03:04:28.332+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 208/600 [04:03<07:38,  1.17s/it]
[2024-07-18T03:04:29.573+0000] {logging_mixin.py:188} WARNING -  35%|###4      | 209/600 [04:04<07:45,  1.19s/it]
