[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:03:37.102+0000] {logging_mixin.py:188} WARNING -   3%|2         | 16/600 [00:19<11:28,  1.18s/it]
[2024-07-17T03:03:38.287+0000] {logging_mixin.py:188} WARNING -   3%|2         | 17/600 [00:20<11:28,  1.18s/it]
[2024-07-17T03:03:39.511+0000] {logging_mixin.py:188} WARNING -   3%|3         | 18/600 [00:21<11:34,  1.19s/it]
[2024-07-17T03:03:40.715+0000] {logging_mixin.py:188} WARNING -   3%|3         | 19/600 [00:22<11:35,  1.20s/it]
[2024-07-17T03:03:41.896+0000] {logging_mixin.py:188} WARNING -   3%|3         | 20/600 [00:23<11:31,  1.19s/it]
[2024-07-17T03:03:43.080+0000] {logging_mixin.py:188} WARNING -   4%|3         | 21/600 [00:24<11:28,  1.19s/it]
[2024-07-17T03:03:44.285+0000] {logging_mixin.py:188} WARNING -   4%|3         | 22/600 [00:26<11:30,  1.19s/it]
[2024-07-17T03:03:45.475+0000] {logging_mixin.py:188} WARNING -   4%|3         | 23/600 [00:27<11:28,  1.19s/it]
[2024-07-17T03:03:46.695+0000] {logging_mixin.py:188} WARNING -   4%|4         | 24/600 [00:28<11:31,  1.20s/it]
[2024-07-17T03:03:47.877+0000] {logging_mixin.py:188} WARNING -   4%|4         | 25/600 [00:29<11:27,  1.20s/it]
[2024-07-17T03:03:49.069+0000] {logging_mixin.py:188} WARNING -   4%|4         | 26/600 [00:30<11:25,  1.19s/it]
[2024-07-17T03:03:50.295+0000] {logging_mixin.py:188} WARNING -   4%|4         | 27/600 [00:32<11:29,  1.20s/it]
[2024-07-17T03:03:51.437+0000] {logging_mixin.py:188} WARNING -   5%|4         | 28/600 [00:33<11:17,  1.19s/it]
[2024-07-17T03:03:52.648+0000] {logging_mixin.py:188} WARNING -   5%|4         | 29/600 [00:34<11:21,  1.19s/it]
[2024-07-17T03:03:53.774+0000] {logging_mixin.py:188} WARNING -   5%|5         | 30/600 [00:35<11:08,  1.17s/it]
[2024-07-17T03:03:54.941+0000] {logging_mixin.py:188} WARNING -   5%|5         | 31/600 [00:36<11:06,  1.17s/it]
[2024-07-17T03:03:56.066+0000] {logging_mixin.py:188} WARNING -   5%|5         | 32/600 [00:37<10:57,  1.16s/it]
[2024-07-17T03:03:57.249+0000] {logging_mixin.py:188} WARNING -   6%|5         | 33/600 [00:39<11:00,  1.17s/it]
[2024-07-17T03:03:58.444+0000] {logging_mixin.py:188} WARNING -   6%|5         | 34/600 [00:40<11:04,  1.17s/it]
[2024-07-17T03:03:59.640+0000] {logging_mixin.py:188} WARNING -   6%|5         | 35/600 [00:41<11:07,  1.18s/it]
[2024-07-17T03:04:00.825+0000] {logging_mixin.py:188} WARNING -   6%|6         | 36/600 [00:42<11:06,  1.18s/it]
[2024-07-17T03:04:02.025+0000] {logging_mixin.py:188} WARNING -   6%|6         | 37/600 [00:43<11:08,  1.19s/it]
[2024-07-17T03:04:03.225+0000] {logging_mixin.py:188} WARNING -   6%|6         | 38/600 [00:45<11:09,  1.19s/it]
[2024-07-17T03:04:04.430+0000] {logging_mixin.py:188} WARNING -   6%|6         | 39/600 [00:46<11:10,  1.20s/it]
[2024-07-17T03:04:05.567+0000] {logging_mixin.py:188} WARNING -   7%|6         | 40/600 [00:47<10:59,  1.18s/it]
[2024-07-17T03:04:06.809+0000] {logging_mixin.py:188} WARNING -   7%|6         | 41/600 [00:48<11:09,  1.20s/it]
[2024-07-17T03:04:07.932+0000] {logging_mixin.py:188} WARNING -   7%|7         | 42/600 [00:49<10:55,  1.17s/it]
[2024-07-17T03:04:09.101+0000] {logging_mixin.py:188} WARNING -   7%|7         | 43/600 [00:51<10:53,  1.17s/it]
[2024-07-17T03:04:10.302+0000] {logging_mixin.py:188} WARNING -   7%|7         | 44/600 [00:52<10:56,  1.18s/it]
[2024-07-17T03:04:11.502+0000] {logging_mixin.py:188} WARNING -   8%|7         | 45/600 [00:53<10:58,  1.19s/it]
[2024-07-17T03:04:12.633+0000] {logging_mixin.py:188} WARNING -   8%|7         | 46/600 [00:54<10:48,  1.17s/it]
[2024-07-17T03:04:13.777+0000] {logging_mixin.py:188} WARNING -   8%|7         | 47/600 [00:55<10:42,  1.16s/it]
[2024-07-17T03:04:14.923+0000] {logging_mixin.py:188} WARNING -   8%|8         | 48/600 [00:56<10:38,  1.16s/it]
[2024-07-17T03:04:16.148+0000] {logging_mixin.py:188} WARNING -   8%|8         | 49/600 [00:58<10:48,  1.18s/it]
[2024-07-17T03:04:17.342+0000] {logging_mixin.py:188} WARNING -   8%|8         | 50/600 [00:59<10:50,  1.18s/it]
[2024-07-17T03:04:18.610+0000] {logging_mixin.py:188} WARNING -   8%|8         | 51/600 [01:00<11:03,  1.21s/it]
[2024-07-17T03:04:19.738+0000] {logging_mixin.py:188} WARNING -   9%|8         | 52/600 [01:01<10:48,  1.18s/it]
[2024-07-17T03:04:20.940+0000] {logging_mixin.py:188} WARNING -   9%|8         | 53/600 [01:02<10:50,  1.19s/it]
[2024-07-17T03:04:22.077+0000] {logging_mixin.py:188} WARNING -   9%|9         | 54/600 [01:03<10:40,  1.17s/it]
[2024-07-17T03:04:23.309+0000] {logging_mixin.py:188} WARNING -   9%|9         | 55/600 [01:05<10:49,  1.19s/it]
[2024-07-17T03:04:24.495+0000] {logging_mixin.py:188} WARNING -   9%|9         | 56/600 [01:06<10:47,  1.19s/it]
[2024-07-17T03:04:25.674+0000] {logging_mixin.py:188} WARNING -  10%|9         | 57/600 [01:07<10:44,  1.19s/it]
[2024-07-17T03:04:26.892+0000] {logging_mixin.py:188} WARNING -  10%|9         | 58/600 [01:08<10:48,  1.20s/it]
[2024-07-17T03:04:28.020+0000] {logging_mixin.py:188} WARNING -  10%|9         | 59/600 [01:09<10:35,  1.18s/it]
[2024-07-17T03:04:29.261+0000] {logging_mixin.py:188} WARNING -  10%|#         | 60/600 [01:11<10:45,  1.20s/it]
[2024-07-17T03:04:30.418+0000] {logging_mixin.py:188} WARNING -  10%|#         | 61/600 [01:12<10:37,  1.18s/it]
[2024-07-17T03:04:31.616+0000] {logging_mixin.py:188} WARNING -  10%|#         | 62/600 [01:13<10:39,  1.19s/it]
[2024-07-17T03:04:32.815+0000] {logging_mixin.py:188} WARNING -  10%|#         | 63/600 [01:14<10:39,  1.19s/it]
[2024-07-17T03:04:34.012+0000] {logging_mixin.py:188} WARNING -  11%|#         | 64/600 [01:15<10:39,  1.19s/it]
[2024-07-17T03:04:35.210+0000] {logging_mixin.py:188} WARNING -  11%|#         | 65/600 [01:17<10:39,  1.19s/it]
[2024-07-17T03:04:36.445+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 66/600 [01:18<10:44,  1.21s/it]
[2024-07-17T03:04:37.581+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 67/600 [01:19<10:31,  1.19s/it]
[2024-07-17T03:04:38.731+0000] {logging_mixin.py:188} WARNING -  11%|#1        | 68/600 [01:20<10:25,  1.17s/it]
[2024-07-17T03:04:39.940+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 69/600 [01:21<10:29,  1.18s/it]
[2024-07-17T03:04:41.146+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 70/600 [01:23<10:31,  1.19s/it]
[2024-07-17T03:04:42.353+0000] {logging_mixin.py:188} WARNING -  12%|#1        | 71/600 [01:24<10:32,  1.20s/it]
[2024-07-17T03:04:43.558+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 72/600 [01:25<10:32,  1.20s/it]
[2024-07-17T03:04:44.750+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 73/600 [01:26<10:30,  1.20s/it]
[2024-07-17T03:04:45.939+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 74/600 [01:27<10:28,  1.19s/it]
[2024-07-17T03:04:47.119+0000] {logging_mixin.py:188} WARNING -  12%|#2        | 75/600 [01:29<10:24,  1.19s/it]
[2024-07-17T03:04:48.310+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 76/600 [01:30<10:23,  1.19s/it]
[2024-07-17T03:04:49.482+0000] {logging_mixin.py:188} WARNING -  13%|#2        | 77/600 [01:31<10:19,  1.18s/it]
[2024-07-17T03:04:50.675+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 78/600 [01:32<10:19,  1.19s/it]
[2024-07-17T03:04:51.804+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 79/600 [01:33<10:09,  1.17s/it]
[2024-07-17T03:04:52.940+0000] {logging_mixin.py:188} WARNING -  13%|#3        | 80/600 [01:34<10:03,  1.16s/it]
[2024-07-17T03:04:54.121+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 81/600 [01:36<10:05,  1.17s/it]
[2024-07-17T03:04:55.309+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 82/600 [01:37<10:07,  1.17s/it]
[2024-07-17T03:04:56.469+0000] {logging_mixin.py:188} WARNING -  14%|#3        | 83/600 [01:38<10:04,  1.17s/it]
[2024-07-17T03:04:57.681+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 84/600 [01:39<10:09,  1.18s/it]
[2024-07-17T03:04:58.890+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 85/600 [01:40<10:12,  1.19s/it]
[2024-07-17T03:05:00.092+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 86/600 [01:42<10:13,  1.19s/it]
[2024-07-17T03:05:01.302+0000] {logging_mixin.py:188} WARNING -  14%|#4        | 87/600 [01:43<10:14,  1.20s/it]
[2024-07-17T03:05:02.500+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 88/600 [01:44<10:13,  1.20s/it]
[2024-07-17T03:05:03.719+0000] {logging_mixin.py:188} WARNING -  15%|#4        | 89/600 [01:45<10:15,  1.20s/it]
[2024-07-17T03:05:04.926+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 90/600 [01:46<10:14,  1.21s/it]
[2024-07-17T03:05:06.077+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 91/600 [01:47<10:05,  1.19s/it]
[2024-07-17T03:05:07.270+0000] {logging_mixin.py:188} WARNING -  15%|#5        | 92/600 [01:49<10:04,  1.19s/it]
[2024-07-17T03:05:08.465+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 93/600 [01:50<10:04,  1.19s/it]
[2024-07-17T03:05:09.679+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 94/600 [01:51<10:06,  1.20s/it]
[2024-07-17T03:05:10.877+0000] {logging_mixin.py:188} WARNING -  16%|#5        | 95/600 [01:52<10:05,  1.20s/it]
[2024-07-17T03:05:12.073+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 96/600 [01:53<10:03,  1.20s/it]
[2024-07-17T03:05:13.292+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 97/600 [01:55<10:05,  1.20s/it]
[2024-07-17T03:05:14.488+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 98/600 [01:56<10:03,  1.20s/it]
[2024-07-17T03:05:15.685+0000] {logging_mixin.py:188} WARNING -  16%|#6        | 99/600 [01:57<10:01,  1.20s/it]
[2024-07-17T03:05:16.880+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 100/600 [01:58<09:59,  1.20s/it]
[2024-07-17T03:05:18.081+0000] {logging_mixin.py:188} WARNING -  17%|#6        | 101/600 [02:00<09:58,  1.20s/it]
[2024-07-17T03:05:19.340+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 102/600 [02:01<10:06,  1.22s/it]
[2024-07-17T03:05:20.483+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 103/600 [02:02<09:53,  1.19s/it]
[2024-07-17T03:05:21.679+0000] {logging_mixin.py:188} WARNING -  17%|#7        | 104/600 [02:03<09:52,  1.20s/it]
[2024-07-17T03:05:22.871+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 105/600 [02:04<09:51,  1.19s/it]
[2024-07-17T03:05:24.070+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 106/600 [02:05<09:50,  1.20s/it]
[2024-07-17T03:05:25.264+0000] {logging_mixin.py:188} WARNING -  18%|#7        | 107/600 [02:07<09:49,  1.20s/it]
[2024-07-17T03:05:26.456+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 108/600 [02:08<09:47,  1.19s/it]
[2024-07-17T03:05:27.650+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 109/600 [02:09<09:46,  1.19s/it]
[2024-07-17T03:05:28.780+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 110/600 [02:10<09:35,  1.17s/it]
[2024-07-17T03:05:29.966+0000] {logging_mixin.py:188} WARNING -  18%|#8        | 111/600 [02:11<09:36,  1.18s/it]
[2024-07-17T03:05:31.178+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 112/600 [02:13<09:39,  1.19s/it]
[2024-07-17T03:05:32.356+0000] {logging_mixin.py:188} WARNING -  19%|#8        | 113/600 [02:14<09:37,  1.19s/it]
[2024-07-17T03:05:33.490+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:31+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:33.884+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:33.885+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 114/600 [02:15<10:26,  1.29s/it]
[2024-07-17T03:05:35.012+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:33+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:35.422+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:35.423+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 115/600 [02:17<11:01,  1.36s/it]
[2024-07-17T03:05:36.557+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:36.949+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:36.950+0000] {logging_mixin.py:188} WARNING -  19%|#9        | 116/600 [02:18<11:23,  1.41s/it]
[2024-07-17T03:05:38.150+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:36+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:38.558+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:38.560+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 117/600 [02:20<11:50,  1.47s/it]
[2024-07-17T03:05:39.735+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:38+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:40.132+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:40.134+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 118/600 [02:22<12:04,  1.50s/it]
[2024-07-17T03:05:41.337+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:39+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:41.738+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:41.740+0000] {logging_mixin.py:188} WARNING -  20%|#9        | 119/600 [02:23<12:17,  1.53s/it]
[2024-07-17T03:05:42.882+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:41+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:43.285+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:43.286+0000] {logging_mixin.py:188} WARNING -  20%|##        | 120/600 [02:25<12:17,  1.54s/it]
[2024-07-17T03:05:44.476+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:42+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:44.865+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:44.866+0000] {logging_mixin.py:188} WARNING -  20%|##        | 121/600 [02:26<12:22,  1.55s/it]
[2024-07-17T03:05:46.050+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:44+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:46.459+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:46.460+0000] {logging_mixin.py:188} WARNING -  20%|##        | 122/600 [02:28<12:27,  1.56s/it]
[2024-07-17T03:05:47.654+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:48.040+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:48.041+0000] {logging_mixin.py:188} WARNING -  20%|##        | 123/600 [02:29<12:28,  1.57s/it]
[2024-07-17T03:05:49.245+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:47+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:49.643+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:49.645+0000] {logging_mixin.py:188} WARNING -  21%|##        | 124/600 [02:31<12:31,  1.58s/it]
[2024-07-17T03:05:50.841+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:51.242+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:51.243+0000] {logging_mixin.py:188} WARNING -  21%|##        | 125/600 [02:33<12:32,  1.58s/it]
[2024-07-17T03:05:52.433+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:50+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:52.825+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:52.826+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 126/600 [02:34<12:30,  1.58s/it]
[2024-07-17T03:05:54.022+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:52+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:54.419+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:54.420+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 127/600 [02:36<12:30,  1.59s/it]
[2024-07-17T03:05:55.611+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:54+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:56.118+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:56.119+0000] {logging_mixin.py:188} WARNING -  21%|##1       | 128/600 [02:38<12:45,  1.62s/it]
[2024-07-17T03:05:57.320+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:55+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:57.726+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:57.727+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 129/600 [02:39<12:41,  1.62s/it]
[2024-07-17T03:05:58.903+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:05:59.321+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:05:59.322+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 130/600 [02:41<12:36,  1.61s/it]
[2024-07-17T03:06:00.522+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:05:59+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:00.910+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:00.911+0000] {logging_mixin.py:188} WARNING -  22%|##1       | 131/600 [02:42<12:32,  1.60s/it]
[2024-07-17T03:06:02.105+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:00+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:02.500+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:02.501+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 132/600 [02:44<12:28,  1.60s/it]
